timestamp,input_pm25,pm25_forecast,aqi_forecast
2025-08-20 17:11:34,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 17:12:35,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 17:13:37,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 17:14:39,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 17:15:41,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 17:16:43,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 17:17:45,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 17:18:47,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 17:19:48,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 17:20:51,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:46:59,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:48:01,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:49:03,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:50:04,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:51:07,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:52:09,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:53:10,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:54:12,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:55:14,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:56:16,50.87,"[np.float64(27.15), np.float64(19.84), np.float64(15.08), np.float64(14.53), np.float64(16.3)]","[83, 67, 57, 56, 60]"
2025-08-20 21:57:18,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
2025-08-20 21:58:20,0.0,"[np.float64(20.35), np.float64(17.94), np.float64(19.61), np.float64(13.79), np.float64(21.83)]","[68, 63, 67, 55, 71]"
